id,y
10441,60.5
10442,56.25
10443,180.0
10444,127.0
10445,6.5
10446,59.75
10447,263.0
10448,9.4
10449,45.1
10450,26.1
10451,17.7
10452,120.0
10453,286.0
10454,22.7
10455,76.75
10456,10.7
10457,33.25
10458,528.0
10459,21.4
10460,925.0
10461,26.45
10462,25.4
10463,73.25
10464,620.0
10465,48.25
10466,1135.0
10467,74.25
10468,79.25
10469,19.0
10470,420.0
10471,40.5
10472,21.5
10473,20.4
10474,70.0
10475,52.5
10476,74.75
10477,58.5
10478,760.0
10479,313.0
10480,75.0
10481,40.45
10482,30.1
10483,57.75
10484,312.0
10485,60.75
10486,67.75
10487,221.0
10488,21.9
10489,133.0
10490,84.5
10491,498.0
10492,118.0
10493,51.0
10494,56.25
10495,233.0
10496,341.0
10497,55.25
10498,14.7
10499,9.2
10500,70.5
10501,1135.0
10502,82.25
10503,28.25
10504,8.4
10505,104.75
10506,61.35
10507,111.75
10508,13.8
10509,71.75
10510,54.75
10511,43.5
10512,105.0
10513,39.25
10514,96.75
10515,74.5
10516,102.25
10517,66.75
10518,50.0
10519,43.5
10520,59.5
10521,37.0
10522,23.0
10523,640.0
10524,24.5
10525,83.5
10526,11.7
10527,7.7
10528,58.75
10529,19.5
10530,9.7
10531,13.6
10532,705.0
10533,42.25
10534,60.6
10535,44.5
10536,36.3
10537,116.5
10538,299.0
10539,90.25
10540,17.3
10541,62.0
10542,1040.0
10543,62.5
10544,340.0
10545,24.4
10546,33.3
10547,3815.0
10548,21.9
10549,48.25
10550,32.5
10551,99.5
10552,835.0
10553,40.25
10554,74.0
10555,1710.0
10556,960.0
10557,18.7
10558,49.25
10559,40.25
10560,7.8
10561,16.6
10562,47.75
10563,720.0
10564,18.3
10565,19.9
10566,1240.0
10567,25.1
10568,26.55
10569,111.5
10570,940.0
10571,2145.0
10572,21.8
10573,240.0
10574,945.0
10575,248.0
10576,371.0
10577,100.0
10578,32.25
10579,27.75
10580,9.3
10581,76.0
10582,8.7
10583,1455.0
10584,17.1
10585,381.0
10586,25.6
10587,2025.0
10588,7.5
10589,38.0
10590,155.0
10591,44.75
10592,11.4
10593,29.7
10594,770.0
10595,1105.0
10596,279.0
10597,323.0
10598,22.1
10599,515.0
10600,800.0
10601,29.0
10602,13.4
10603,199.0
10604,281.0
10605,780.0
10606,273.0
10607,113.75
10608,217.0
10609,145.0
10610,50.0
10611,107.25
10612,37.05
10613,9.3
10614,27.05
10615,790.0
10616,10.8
10617,38.9
10618,49.5
10619,84.5
10620,108.5
10621,110.0
10622,800.0
10623,26.6
10624,21.8
10625,840.0
10626,29.0
10627,23.9
10628,579.0
10629,234.0
10630,1160.0
10631,51.0
10632,8.9
10633,23.9
10634,45.9
10635,2075.0
10636,7.7
10637,67.75
10638,56.25
10639,20.5
10640,13.8
10641,121.75
10642,53.0
10643,74.75
10644,37.75
10645,60.5
10646,256.0
10647,31.4
10648,700.0
10649,194.0
10650,9.9
10651,329.0
10652,121.0
10653,44.5
10654,12.2
10655,51.5
10656,49.75
10657,75.0
10658,77.0
10659,191.75
10660,29.9
10661,96.0
